iter	Passed	Remaining
0	167	167224
1	185	92578
2	204	68062
3	224	55778
4	243	48359
5	262	43453
6	281	39970
7	298	37030
8	317	34905
9	333	33049
10	350	31555
11	361	29739
12	378	28706
13	397	28027
14	417	27407
15	434	26752
16	452	26161
17	471	25739
18	495	25589
19	516	25323
20	536	25011
21	556	24725
22	573	24340
23	591	24034
24	608	23730
25	629	23593
26	649	23416
27	670	23266
28	690	23130
29	711	22997
30	727	22738
31	746	22576
32	764	22398
33	781	22202
34	801	22110
35	818	21923
36	838	21815
37	855	21646
38	873	21526
39	894	21457
40	913	21356
41	930	21223
42	949	21122
43	965	20979
44	983	20869
45	1000	20748446	1016	20616447	1035	20530448	1055	20477449	1069	20320550	1087	20239551	1104	20143552	1125	20108553	1143	20024554	1161	19948555	1180	19898556	1199	19847557	1220	19820558	1236	19716559	1254	19661660	1272	19583661	1295	19592662	1311	19509663	1330	19459664	1351	19441665	1367	19351666	1389	19342667	1408	19299668	1425	19236669	1442	19168770	1459	19101771	1476	1902772	1498	19030
773	1512	18923774	1532	1890075	1555	18914
76	1574	18870
77	1592	18824
78	1613	18807
79	1632	18773
80	1652	18747
81	1672	18727
82	1691	18688
83	1707	18616
84	1726	18580
85	1748	18580
86	1766	18532
87	1785	18509
88	1803	18465
89	1824	18448
90	1842	18409
91	1862	18385
92	1883	18370
93	1902	18333
94	1920	18298
95	1936	18239
96	1956	18210
97	2016	18562
98	2036	18535
99	2053	18483
100	2074	18468
101	2091	18412
102	2115	18420
103	2136	18402
104	2158	18402
105	2180	18392
106	2208	18427
107	2228	18408
108	2252	18412
109	2273	18391
110	2291	18352
111	2315	18362
112	2334	18327
113	2354	18296
114	2374	18276
115	2400	18290
116	2427	18317
117	2448	18302
118	2469	18282
119	2490	18260
120	2514	18266
121	2536	18254
122	2555	18218
123	2575	18194
124	2597	18179
125	2614	18135
126	2640	18151
127	2660	18125
128	2679	18093
129	2700	18073
130	2721	18052
131	2742	18034
132	2764	18023
133	2792	18046
134	2814	18036
135	2833	18003
136	2856	17990
137	2875	17961
138	2896	17941
139	2918	17925
140	2941	17922
141	2959	17884
142	2980	17859
143	3000	17834
144	3018	17798
145	3039	17776
146	3056	17734
147	3075	17705
148	3095	17679
149	3114	17646
150	3136	17633
151	3156	17611
152	3177	17591
153	3197	17565
154	3217	17540
155	3239	17525
156	3257	17491
157	3279	17475
158	3299	17452
159	3325	17461
160	3347	17444
161	3368	17426
162	3388	17397
163	3406	17365
164	3428	17351
165	3453	17352
166	3474	17330
167	3494	17304
168	3514	17282
169	3535	17260
170	3555	17237
171	3578	17224
172	3598	17201
173	3625	17208
174	3648	17197
175	3666	17166
176	3687	17147
177	3705	17112
178	3727	17098
179	3744	17059
180	3763	17028
181	3785	17015
182	3805	16990
183	3825	16965
184	3847	16948
185	3866	16922
186	3891	16916
187	3909	16884
188	3926	16846
189	3947	16829
190	3968	16810
191	3988	16784
192	4008	16760
193	4031	16750
194	4048	16713
195	4071	16700
196	4096	16698
197	4116	16674
198	4135	16647
199	4155	16621
200	4176	16602
201	4202	16601
202	4226	16592
203	4246	16569
204	4264	16536
205	4285	16516
206	4303	16486
207	4322	16458
208	4344	16443
209	4365	16422
210	4383	16392
211	4407	16382
212	4431	16373
213	4452	16353
214	4474	16336
215	4493	16308
216	4514	16290
217	4534	16266
218	4553	16237
219	4572	16209
220	4592	16188
221	4610	16157
222	4637	16159
223	4657	16135
224	4677	16111
225	4697	16086
226	4722	16080
227	4745	16067
228	4762	16034
229	4781	16008
230	4799	15977
231	4821	15962
232	4839	15930
233	4865	15925
234	4888	15912
235	4910	15896
236	4932	15879
237	4950	15848
238	4971	15829
239	4989	15798
240	5009	15777
241	5033	15765
242	5056	15751
243	5076	15728
244	5099	15714
245	5121	15699
246	5143	15680
247	5162	15655
248	5188	15648
249	5215	15645
250	5235	15622
251	5256	15603
252	5273	15570
253	5296	15555
254	5317	15534
255	5337	15513
256	5359	15493
257	5379	15469
258	5400	15451
259	5420	15426
260	5440	15404
261	5474	15419
262	5492	15390
263	5516	15378
264	5538	15360
265	5557	15335
266	5577	15312
267	5597	15289
268	5617	15265
269	5639	15247
270	5656	15217
271	5674	15187
272	5695	15165
273	5718	15150
274	5735	15119
275	5759	15107
276	5780	15088
277	5799	15062
278	5816	15032
279	5840	15017
280	5859	14994
281	5883	14979
282	5906	14963
283	5926	14940
284	5945	14914
285	5966	14895
286	5986	14872
287	6005	14847
288	6027	14828
289	6045	14801
290	6065	14777
291	6084	14752
292	6112	14748
293	6129	14720
294	6150	14699
295	6170	14676
296	6189	14651
297	6210	14630
298	6229	14604
299	6248	14579
300	6271	14563
301	6291	14540
302	6313	14524
303	6336	14507
304	6354	14481
305	6380	14470
306	6400	14448
307	6429	14444
308	6479	14490
309	6501	14471
310	6522	14449
311	6540	14421
312	6562	14402
313	6582	14381
314	6604	14361
315	6626	14343
316	6648	14324
317	6670	14304
318	6685	14273
319	6706	14250
320	6727	14230
321	6748	14210
322	6771	14192
323	6790	14167
324	6811	14146
325	6831	14124
326	6851	14101
327	6870	14076
328	6893	14058
329	6917	14045
330	6939	14026
331	6961	14007
332	6987	13995
333	7008	13975
334	7033	13961
335	7054	13940
336	7073	13915
337	7094	13895
338	7114	13872
339	7136	13853
340	7157	13832
341	7180	13815
342	7203	13797
343	7223	13775
344	7241	13748
345	7261	13725
346	7283	13706
347	7307	13690
348	7328	13670
349	7350	13650
350	7368	13624
351	7391	13606
352	7410	13582
353	7429	13556
354	7450	13536
355	7468	13510
356	7485	13481
357	7505	13460
358	7527	13439
359	7554	13429
360	7574	13407
361	7594	13385
362	7615	13363
363	7635	13340
364	7655	13317
365	7674	13293
366	7695	13273
367	7715	13250
368	7738	13233
369	7760	13213
370	7780	13190
371	7800	13168
372	7821	13148
373	7842	13126
374	7861	13102
375	7882	13082
376	7902	13058
377	7924	13039
378	7940	13010
379	7963	12993
380	7983	12970
381	8004	12950
382	8028	12934
383	8046	12908
384	8065	12884
385	8086	12862
386	8108	12843
387	8126	12818
388	8147	12797
389	8168	12775
390	8188	12753
391	8210	12734
392	8229	12711
393	8249	12688
394	8273	12672
395	8296	12654
396	8315	12630
397	8339	12614
398	8359	12591
399	8378	12567
400	8402	12550
401	8423	12529
402	8443	12508
403	8468	12492
404	8487	12468
405	8508	12448
406	8529	12428
407	8550	12406
408	8571	12386
409	8593	12366
410	8613	12343
411	8634	12323
412	8652	12297
413	8675	12280
414	8697	12260
415	8718	12239
416	8736	12215
417	8759	12195
418	8785	12182
419	8806	12161
420	8829	12143
421	8854	12127
422	8877	12109
423	8897	12087
424	8919	12067
425	8937	12041
426	8957	12019
427	8980	12001
428	9005	11986
429	9026	11964
430	9044	11940
431	9065	11918
432	9084	11895
433	9104	11874
434	9124	11851
435	9147	11833
436	9167	11810
437	9185	11786
438	9206	11764
439	9227	11743
440	9247	11721
441	9269	11702
442	9290	11681
443	9312	11661
444	9334	11642
445	9356	11621
446	9377	11600
447	9396	11577
448	9418	11557
449	9438	11535
450	9458	11513
451	9478	11491
452	9497	11468
453	9517	11446
454	9540	11427
455	9562	11407
456	9580	11383
457	9600	11361
458	9620	11338
459	9642	11319
460	9662	11297
461	9682	11275
462	9704	11255
463	9724	11233
464	9744	11211
465	9767	11193
466	9795	11179
467	9811	11153
468	9830	11130
469	9850	11108
470	9872	11087
471	9891	11065
472	9919	11052
473	9939	11030
474	9961	11010
475	9979	10986
476	10001	10965
477	10020	10942
478	10038	10919
479	10057	10895
480	10075	10871
481	10096	10850
482	10115	10827
483	10134	10804
484	10154	10782
485	10171	10757
486	10190	10734
487	10211	10713
488	10229	10690
489	10256	10674
490	10274	10651
491	10294	10629
492	10312	10605
493	10332	10583
494	10350	10559
495	10371	10539
496	10390	10516
497	10415	10499
498	10435	10477
499	10460	10460
500	10480	10438
501	10500	10417
502	10525	10400
503	10545	10378
504	10566	10357
505	10585	10334
506	10605	10312
507	10627	10292
508	10651	10275
509	10676	10257
510	10698	10237
511	10718	10215
512	10735	10191
513	10759	10173
514	10779	10151
515	10798	10129
516	10816	10105
517	10837	10084
518	10856	10061
519	10876	10039
520	10896	10018
521	10920	9999
522	10938	9976
523	10961	9956
524	10979	9934
525	11000	9913
526	11021	9891
527	11041	9870
528	11067	9853
529	11084	9830
530	11105	9809
531	11124	9785
532	11142	9762
533	11161	9740
534	11184	9721
535	11209	9703
536	11226	9679
537	11246	9657
538	11265	9635
539	11281	9610
540	11300	9587
541	11317	9563
542	11336	9541
543	11355	9518
544	11379	9500
545	11400	9479
546	11416	9454
547	11436	9432
548	11455	9410
549	11472	9386
550	11491	9364
551	11513	9344
552	11535	9324
553	11555	9303
554	11579	9284
555	11599	9262
556	11619	9241
557	11639	9219
558	11666	9203
559	11685	9181
560	11705	9159
561	11722	9136
562	11745	9116
563	11766	9096
564	11787	9074
565	11805	9052
566	11825	9030
567	11847	9010
568	11867	8989
569	11889	8969
570	11907	8946
571	11925	8923
572	11944	8901
573	11965	8880
574	11984	8858
575	12005	8837
576	12024	8815
577	12049	8797
578	12071	8777
579	12090	8755
580	12109	8732
581	12127	8710
582	12147	8688
583	12167	8666
584	12187	8645
585	12207	8624
586	12230	8605
587	12260	8590
588	12290	8575
589	12307	8552
590	12327	8531
591	12350	8511
592	12373	8492
593	12391	8469
594	12410	8447
595	12428	8424
596	12448	8403
597	12468	8382
598	12491	8362
599	12514	8342
600	12537	8323
601	12561	8304
602	12587	8287
603	12609	8267
604	12630	8246
605	12648	8223
606	12668	8202
607	12690	8181
608	12708	8159
609	12729	8138
610	12751	8118
611	12774	8098
612	12790	8075
613	12810	8053
614	12827	8030
615	12848	8009
616	12868	7988
617	12886	7965
618	12909	7945
619	12929	7924
620	12948	7902
621	12970	7882
622	12990	7860
623	13007	7837
624	13027	7816
625	13051	7797
626	13070	7775
627	13088	7753
628	13110	7732
629	13128	7710
630	13151	7690
631	13169	7668
632	13193	7649
633	13217	7630
634	13239	7610
635	13257	7587
636	13279	7567
637	13300	7546
638	13320	7525
639	13344	7506
640	13363	7484
641	13382	7462
642	13402	7441
643	13422	7419
644	13442	7398
645	13464	7378
646	13484	7356
647	13505	7336
648	13527	7316
649	13553	7298
650	13574	7277
651	13593	7255
652	13618	7236
653	13636	7214
654	13658	7194
655	13687	7177
656	13715	7160
657	13737	7140
658	13762	7121
659	13785	7101
660	13803	7079
661	13829	7061
662	13848	7039
663	13867	7017
664	13890	6997
665	13913	6977
666	13940	6959
667	13964	6940
668	13983	6918
669	14004	6897
670	14025	6877
671	14047	6856
672	14064	6833
673	14087	6814
674	14116	6796
675	14136	6775
676	14153	6752
677	14178	6733
678	14197	6711
679	14219	6691
680	14243	6672
681	14264	6651
682	14284	6629
683	14302	6607
684	14321	6585
685	14341	6564
686	14359	6542
687	14381	6521
688	14404	6501
689	14425	6480
690	14445	6459
691	14465	6438
692	14487	6418
693	14507	6396
694	14525	6374
695	14545	6353
696	14568	6333
697	14594	6314
698	14634	6301
699	14661	6283
700	14683	6263
701	14708	6243
702	14731	6223
703	14759	6205
704	14784	6186
705	14809	6167
706	14831	6146
707	14853	6125
708	14875	6105
709	14899	6085
710	14925	6066
711	14948	6046
712	14975	6028
713	15002	6009
714	15024	5988
715	15045	5967
716	15069	5947
717	15088	5926
718	15109	5905
719	15136	5886
720	15162	5867
721	15190	5848
722	15227	5834
723	15250	5813
724	15275	5794
725	15296	5773
726	15323	5754
727	15350	5735
728	15374	5715
729	15401	5696
730	15427	5677
731	15454	5658
732	15476	5637
733	15503	5618
734	15527	5598
735	15553	5578
736	15576	5558
737	15594	5536
738	15618	5516
739	15641	5495
740	15661	5474
741	15681	5452
742	15705	5432
743	15729	5412
744	15750	5391
745	15773	5370
746	15798	5350
747	15823	5330
748	15846	5310
749	15868	5289
750	15889	5268
751	15916	5249
752	15942	5229
753	15968	5209
754	15998	5191
755	16020	5170
756	16053	5153
757	16075	5132
758	16100	5112
759	16126	5092
760	16149	5071
761	16169	5050
762	16195	5030
763	16223	5011
764	16245	4990
765	16270	4970
766	16292	4949
767	16325	4931
768	16353	4912
769	16376	4891
770	16395	4869
771	16413	4847
772	16438	4827
773	16461	4806
774	16485	4786
775	16512	4766
776	16543	4747
777	16567	4727
778	16593	4707
779	16621	4688
780	16644	4667
781	16668	4646
782	16689	4625
783	16714	4604
784	16741	4585
785	16762	4563
786	16783	4542
787	16809	4522
788	16836	4502
789	16859	4481
790	16884	4461
791	16902	4438
792	16926	4418
793	16947	4396
794	16968	4375
795	16991	4354
796	17014	4333
797	17037	4312
798	17058	4291
799	17081	4270
800	17106	4249
801	17129	4228
802	17150	4207
803	17172	4186
804	17197	4165
805	17217	4144
806	17237	4122
807	17261	4101
808	17287	4081
809	17310	4060
810	17332	4039
811	17352	4017
812	17375	3996
813	17398	3975
814	17422	3954
815	17446	3934
816	17468	3912
817	17493	3892
818	17519	3871
819	17547	3851
820	17568	3830
821	17588	3808
822	17612	3787
823	17634	3766
824	17656	3745
825	17678	3724
826	17700	3702
827	17723	3681
828	17745	3660
829	17769	3639
830	17793	3618
831	17823	3598
832	17842	3577
833	17864	3555
834	17888	3534
835	17911	3513
836	17936	3493
837	17953	3470
838	17976	3449
839	18002	3429
840	18020	3407
841	18040	3385
842	18060	3363
843	18083	3342
844	18107	3321
845	18130	3300
846	18189	3285
847	18213	3264
848	18237	3243
849	18261	3222
850	18280	3200
851	18310	3180
852	18334	3159
853	18356	3138
854	18378	3116
855	18405	3096
856	18427	3074
857	18447	3053
858	18476	3032
859	18497	3011
860	18518	2989
861	18546	2969
862	18573	2948
863	18597	2927
864	18622	2906
865	18650	2885
866	18673	2864
867	18702	2844
868	18726	2822
869	18745	2801
870	18768	2779
871	18793	2758
872	18815	2737
873	18840	2716
874	18865	2695
875	18885	2673
876	18909	2652
877	18934	2630
878	18961	2610
879	18984	2588
880	19007	2567
881	19026	2545
882	19045	2523
883	19071	2502
884	19095	2481
885	19114	2459
886	19137	2438
887	19168	2417
888	19191	2396
889	19214	2374
890	19235	2353
891	19259	2331
892	19279	2310
893	19305	2288
894	19328	2267
895	19353	2246
896	19376	2224
897	19395	2203
898	19415	2181
899	19434	2159
900	19455	2137
901	19480	2116
902	19505	2095
903	19523	2073
904	19544	2051
905	19568	2030
906	19590	2008
907	19610	1986
908	19634	1965
909	19654	1943
910	19677	1922
911	19700	1900
912	19726	1879
913	19748	1858
914	19772	1836
915	19793	1815
916	19812	1793
917	19833	1771
918	19858	1750
919	19883	1728
920	19909	1707
921	19932	1686
922	19953	1664
923	19976	1643
924	19997	1621
925	20022	1600
926	20044	1578
927	20070	1557
928	20095	1535
929	20117	1514
930	20138	1492
931	20169	1471
932	20193	1450
933	20215	1428
934	20238	1406
935	20257	1385
936	20279	1363
937	20300	1341
938	20322	1320
939	20346	1298
940	20367	1277
941	20387	1255
942	20412	1233
943	20439	1212
944	20461	1190
945	20486	1169
946	20512	1148
947	20536	1126
948	20561	1104
949	20584	1083
950	20604	1061
951	20631	1040
952	20656	1018
953	20677	997
954	20699	975
955	20722	953
956	20746	932
957	20768	910
958	20794	889
959	20816	867
960	20840	845
961	20861	824
962	20882	802
963	20902	780
964	20924	758
965	20950	737
966	20974	715
967	21001	694
968	21024	672
969	21046	650
970	21070	629
971	21092	607
972	21117	586
973	21140	564
974	21163	542
975	21183	520
976	21199	499
977	21215	477
978	21230	455
979	21248	433
980	21264	411
981	21282	390
982	21297	368
983	21311	346
984	21327	324
985	21344	303
986	21357	281
987	21369	259
988	21384	237
989	21396	216
990	21410	194
991	21425	172
992	21440	151
993	21455	129
994	21470	107
995	21484	86
996	21501	64
997	21513	43
998	21526	21
999	21540	0
